2892,52,3,0,1,2409,2,0770,005,01,1,00200,00200,1,21,2,1,1
3137,36,3,0,1,6002,2,7860,010,01,5,00100,00100,1,22,2,1,1
10412,28,3,0,1,1105,2,9470,005,01,1,00300,00300,1,21,2,1,1
14981,65,1,0,1,0,2,8680,010,01,2,00590,00500,1,16,0,2,6
32166,23,5,0,4,0,2,9670,020,01,5,00590,00600,1,19,0,2,1
32166,25,1,0,1,0,2,4670,015,01,5,00590,00600,1,19,0,1,1
32881,28,3,0,1,0,2,0770,010,01,5,00590,00500,1,20,0,1,1
36459,32,1,0,1,0,2,3570,027,01,4,00590,00600,2,16,0,2,1
37563,42,2,0,1,0,2,8270,005,01,1,00100,00100,1,19,0,2,1
42471,39,3,0,1,0,2,8190,020,01,1,00200,00200,3,16,0,1,1
43527,52,1,0,1,6102,2,6970,005,01,1,00200,00200,1,21,1,2,1
46201,50,1,0,1,0,2,2570,020,01,3,00100,00100,1,19,0,1,1
47893,64,1,0,1,0,2,8680,010,01,3,00590,00600,1,16,0,2,1
53367,35,1,0,1,4101,2,6870,020,01,1,00590,00600,1,21,2,1,1
75830,35,7,0,6,0,2,0770,0,0,3,0,00600,1,14,0,1,1
78383,50,1,0,1,0,2,3490,020,01,1,00400,00400,1,16,0,2,2
80020,66,1,0,6,0,2,3570,0,0,1,0,00300,1,16,0,1,5
86992,41,1,0,1,0,2,6170,010,01,1,00590,00500,1,16,0,1,1
93856,31,1,0,1,0,2,8660,010,01,5,00590,00600,1,08,0,1,1
103042,42,2,0,1,0,2,8270,010,01,3,00300,00300,1,16,0,2,1
106017,62,1,0,1,0,2,1270,005,01,3,00590,00500,1,14,0,2,1
113577,30,1,0,1,0,2,8190,060,01,1,00590,00500,1,20,0,2,1
121630,62,1,0,1,0,1,5380,0,11,2,00400,00400,1,16,0,2,1
126757,45,1,0,1,0,2,7690,010,01,1,00590,00600,1,16,0,1,2
126873,36,2,0,1,6107,2,8270,003,01,1,00400,00400,1,21,1,2,1
128078,43,2,0,1,0,2,8190,045,01,3,00300,00300,1,19,0,2,1
134846,45,7,0,1,0,2,8790,005,01,3,00300,00300,1,19,0,1,1
144995,59,7,0,2,0,2,0170,0,0,3,0,00300,1,19,0,1,2
153129,48,4,0,1,0,2,7860,015,01,1,00200,00200,1,19,0,2,1
163279,48,3,0,1,0,2,7070,015,01,5,00200,00200,3,19,0,1,1
167744,27,1,0,1,0,2,4490,005,01,1,00300,00300,1,20,0,1,1
171701,58,3,0,1,0,2,9370,020,01,1,00100,00100,1,18,0,1,1
171701,36,4,0,1,6203,2,7870,060,01,5,00100,00100,1,21,2,2,1
172990,24,1,0,1,0,2,3490,015,01,5,00400,00400,1,16,0,1,1
173843,53,2,0,1,0,2,4870,020,01,3,00400,00400,1,14,0,1,1
174348,31,5,0,4,0,2,9670,005,01,1,00300,00300,1,19,0,1,1
174813,55,1,0,1,0,2,3170,020,01,3,00300,00300,9,19,0,1,1
175197,28,1,0,1,0,2,4090,007,01,5,00400,00400,1,20,0,1,1
176916,61,1,0,1,0,2,2870,035,01,1,00400,00400,1,16,0,2,1
179789,59,5,0,1,0,2,9570,020,01,1,00300,00300,1,18,0,2,1
182092,25,1,0,1,0,2,5380,010,01,5,00590,00600,1,20,0,2,1
185872,63,1,0,6,0,2,8570,0,0,1,0,00100,1,20,0,1,5
191197,45,1,0,1,0,2,7980,010,01,1,00300,00300,1,16,0,2,1
191925,65,1,0,1,0,2,4970,035,01,1,00590,00500,1,16,0,1,1
192980,60,1,0,1,0,2,5580,035,01,1,00200,00400,1,16,0,2,1
208542,49,1,0,1,0,2,3080,007,01,1,00590,00500,1,16,0,1,1
208542,18,2,0,1,0,2,8590,005,01,5,00590,00500,1,17,0,2,1
